variant,split,budget_pct,slice,decisions,coverage,defer_precision,false_positive_rate,harmful_selection_rate,target_match_rate,base_target_match_rate,compute_target_match_rate,mean_delta_regret,mean_delta_miss,selected_count
prototype_joint_support_branchwise_negative_cleanup_support_agree_mix_hybrid,round11_feature_cache_seed315,2.0,overall,4344,0.010128913443830571,0.022727272727272728,0.9772727272727273,0.0,0.9682320441988951,0.9677716390423573,0.9525782688766115,-0.0041297294377841565,-0.00046040515653775324,44
prototype_joint_support_branchwise_negative_cleanup_support_agree_mix_hybrid,round11_feature_cache_seed315,2.0,stable_positive_v2,1,1.0,1.0,0.0,0.0,1.0,0.0,1.0,-7.0802154541015625,-1.0,1
prototype_joint_support_branchwise_negative_cleanup_support_agree_mix_hybrid,round11_feature_cache_seed315,2.0,hard_near_tie,832,0.021634615384615384,0.05555555555555555,0.9444444444444444,0.0,0.9170673076923077,0.9158653846153846,0.8930288461538461,-0.00850987434387207,-0.001201923076923077,18
prototype_joint_support_branchwise_negative_cleanup_support_agree_mix_hybrid,round11_feature_cache_seed315,2.0,high_headroom_near_tie,35,0.5142857142857142,0.05555555555555555,0.9444444444444444,0.0,0.02857142857142857,0.0,0.02857142857142857,-0.2022918701171875,-0.02857142857142857,18
prototype_joint_support_branchwise_negative_cleanup_support_agree_mix_hybrid,round11_feature_cache_seed315,2.0,baseline_error_near_tie,71,0.2535211267605634,0.05555555555555555,0.9444444444444444,0.0,0.028169014084507043,0.014084507042253521,0.028169014084507043,-0.09972134442396567,-0.014084507042253521,18
prototype_joint_support_branchwise_negative_cleanup_support_agree_mix_hybrid,round11_feature_cache_seed315,2.0,large_gap_control,951,0.002103049421661409,0.0,1.0,0.0,0.9978969505783386,0.9978969505783386,0.9936908517350158,0.0,0.0,2
prototype_joint_support_branchwise_negative_cleanup_support_agree_mix_hybrid,round11_feature_cache_seed316,0.1,overall,4339,0.00115233924867481,0.0,1.0,0.0,0.963355611892141,0.9624337404932012,0.9668126296381655,-0.006530866339394067,0.0,5
prototype_joint_support_branchwise_negative_cleanup_support_agree_mix_hybrid,round11_feature_cache_seed316,0.1,stable_positive_v2,3,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
prototype_joint_support_branchwise_negative_cleanup_support_agree_mix_hybrid,round11_feature_cache_seed316,0.1,hard_near_tie,657,0.0,0.0,0.0,0.0,0.8919330289193302,0.8919330289193302,0.893455098934551,0.0,0.0,0
prototype_joint_support_branchwise_negative_cleanup_support_agree_mix_hybrid,round11_feature_cache_seed316,0.1,high_headroom_near_tie,35,0.0,0.0,0.0,0.0,0.0,0.0,0.08571428571428572,0.0,0.0,0
prototype_joint_support_branchwise_negative_cleanup_support_agree_mix_hybrid,round11_feature_cache_seed316,0.1,baseline_error_near_tie,73,0.0,0.0,0.0,0.0,0.0273972602739726,0.0273972602739726,0.0684931506849315,0.0,0.0,0
prototype_joint_support_branchwise_negative_cleanup_support_agree_mix_hybrid,round11_feature_cache_seed316,0.1,large_gap_control,970,0.0,0.0,0.0,0.0,0.9979381443298969,0.9979381443298969,0.9989690721649485,0.0,0.0,0
prototype_joint_support_branchwise_negative_cleanup_support_agree_mix_hybrid,round11_feature_cache_seed316,0.25,overall,4339,0.002535146347084582,0.0,1.0,0.0,0.963816547591611,0.9624337404932012,0.9668126296381655,-0.009000145199387325,0.0,11
prototype_joint_support_branchwise_negative_cleanup_support_agree_mix_hybrid,round11_feature_cache_seed316,0.25,stable_positive_v2,3,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
prototype_joint_support_branchwise_negative_cleanup_support_agree_mix_hybrid,round11_feature_cache_seed316,0.25,hard_near_tie,657,0.0030441400304414,0.0,1.0,0.0,0.8919330289193302,0.8919330289193302,0.893455098934551,0.0,0.0,2
prototype_joint_support_branchwise_negative_cleanup_support_agree_mix_hybrid,round11_feature_cache_seed316,0.25,high_headroom_near_tie,35,0.05714285714285714,0.0,1.0,0.0,0.0,0.0,0.08571428571428572,0.0,0.0,2
prototype_joint_support_branchwise_negative_cleanup_support_agree_mix_hybrid,round11_feature_cache_seed316,0.25,baseline_error_near_tie,73,0.0273972602739726,0.0,1.0,0.0,0.0273972602739726,0.0273972602739726,0.0684931506849315,0.0,0.0,2
prototype_joint_support_branchwise_negative_cleanup_support_agree_mix_hybrid,round11_feature_cache_seed316,0.25,large_gap_control,970,0.0,0.0,0.0,0.0,0.9979381443298969,0.9979381443298969,0.9989690721649485,0.0,0.0,0
prototype_joint_support_branchwise_negative_cleanup_support_agree_mix_hybrid,round11_feature_cache_seed316,0.5,overall,4339,0.0034570177460244295,0.0,1.0,0.0,0.9642774832910809,0.9624337404932012,0.9668126296381655,-0.011367186392252005,0.0,15
prototype_joint_support_branchwise_negative_cleanup_support_agree_mix_hybrid,round11_feature_cache_seed316,0.5,stable_positive_v2,3,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
prototype_joint_support_branchwise_negative_cleanup_support_agree_mix_hybrid,round11_feature_cache_seed316,0.5,hard_near_tie,657,0.0045662100456621,0.0,1.0,0.0,0.8919330289193302,0.8919330289193302,0.893455098934551,0.0,0.0,3
prototype_joint_support_branchwise_negative_cleanup_support_agree_mix_hybrid,round11_feature_cache_seed316,0.5,high_headroom_near_tie,35,0.08571428571428572,0.0,1.0,0.0,0.0,0.0,0.08571428571428572,0.0,0.0,3
prototype_joint_support_branchwise_negative_cleanup_support_agree_mix_hybrid,round11_feature_cache_seed316,0.5,baseline_error_near_tie,73,0.0410958904109589,0.0,1.0,0.0,0.0273972602739726,0.0273972602739726,0.0684931506849315,0.0,0.0,3
prototype_joint_support_branchwise_negative_cleanup_support_agree_mix_hybrid,round11_feature_cache_seed316,0.5,large_gap_control,970,0.0010309278350515464,0.0,1.0,0.0,0.9989690721649485,0.9979381443298969,0.9989690721649485,-0.007102917150123832,0.0,1
prototype_joint_support_branchwise_negative_cleanup_support_agree_mix_hybrid,round11_feature_cache_seed316,0.75,overall,4339,0.0034570177460244295,0.0,1.0,0.0,0.9642774832910809,0.9624337404932012,0.9668126296381655,-0.011367186392252005,0.0,15
prototype_joint_support_branchwise_negative_cleanup_support_agree_mix_hybrid,round11_feature_cache_seed316,0.75,stable_positive_v2,3,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
prototype_joint_support_branchwise_negative_cleanup_support_agree_mix_hybrid,round11_feature_cache_seed316,0.75,hard_near_tie,657,0.0045662100456621,0.0,1.0,0.0,0.8919330289193302,0.8919330289193302,0.893455098934551,0.0,0.0,3
prototype_joint_support_branchwise_negative_cleanup_support_agree_mix_hybrid,round11_feature_cache_seed316,0.75,high_headroom_near_tie,35,0.08571428571428572,0.0,1.0,0.0,0.0,0.0,0.08571428571428572,0.0,0.0,3
prototype_joint_support_branchwise_negative_cleanup_support_agree_mix_hybrid,round11_feature_cache_seed316,0.75,baseline_error_near_tie,73,0.0410958904109589,0.0,1.0,0.0,0.0273972602739726,0.0273972602739726,0.0684931506849315,0.0,0.0,3
prototype_joint_support_branchwise_negative_cleanup_support_agree_mix_hybrid,round11_feature_cache_seed316,0.75,large_gap_control,970,0.0010309278350515464,0.0,1.0,0.0,0.9989690721649485,0.9979381443298969,0.9989690721649485,-0.007102917150123832,0.0,1
prototype_joint_support_branchwise_negative_cleanup_support_agree_mix_hybrid,round11_feature_cache_seed316,1.0,overall,4339,0.0034570177460244295,0.0,1.0,0.0,0.9642774832910809,0.9624337404932012,0.9668126296381655,-0.011367186392252005,0.0,15
prototype_joint_support_branchwise_negative_cleanup_support_agree_mix_hybrid,round11_feature_cache_seed316,1.0,stable_positive_v2,3,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
prototype_joint_support_branchwise_negative_cleanup_support_agree_mix_hybrid,round11_feature_cache_seed316,1.0,hard_near_tie,657,0.0045662100456621,0.0,1.0,0.0,0.8919330289193302,0.8919330289193302,0.893455098934551,0.0,0.0,3
prototype_joint_support_branchwise_negative_cleanup_support_agree_mix_hybrid,round11_feature_cache_seed316,1.0,high_headroom_near_tie,35,0.08571428571428572,0.0,1.0,0.0,0.0,0.0,0.08571428571428572,0.0,0.0,3
prototype_joint_support_branchwise_negative_cleanup_support_agree_mix_hybrid,round11_feature_cache_seed316,1.0,baseline_error_near_tie,73,0.0410958904109589,0.0,1.0,0.0,0.0273972602739726,0.0273972602739726,0.0684931506849315,0.0,0.0,3
prototype_joint_support_branchwise_negative_cleanup_support_agree_mix_hybrid,round11_feature_cache_seed316,1.0,large_gap_control,970,0.0010309278350515464,0.0,1.0,0.0,0.9989690721649485,0.9979381443298969,0.9989690721649485,-0.007102917150123832,0.0,1
prototype_joint_support_branchwise_negative_cleanup_support_agree_mix_hybrid,round11_feature_cache_seed316,1.5,overall,4339,0.0034570177460244295,0.0,1.0,0.0,0.9642774832910809,0.9624337404932012,0.9668126296381655,-0.011367186392252005,0.0,15
prototype_joint_support_branchwise_negative_cleanup_support_agree_mix_hybrid,round11_feature_cache_seed316,1.5,stable_positive_v2,3,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
prototype_joint_support_branchwise_negative_cleanup_support_agree_mix_hybrid,round11_feature_cache_seed316,1.5,hard_near_tie,657,0.0045662100456621,0.0,1.0,0.0,0.8919330289193302,0.8919330289193302,0.893455098934551,0.0,0.0,3
prototype_joint_support_branchwise_negative_cleanup_support_agree_mix_hybrid,round11_feature_cache_seed316,1.5,high_headroom_near_tie,35,0.08571428571428572,0.0,1.0,0.0,0.0,0.0,0.08571428571428572,0.0,0.0,3
prototype_joint_support_branchwise_negative_cleanup_support_agree_mix_hybrid,round11_feature_cache_seed316,1.5,baseline_error_near_tie,73,0.0410958904109589,0.0,1.0,0.0,0.0273972602739726,0.0273972602739726,0.0684931506849315,0.0,0.0,3
prototype_joint_support_branchwise_negative_cleanup_support_agree_mix_hybrid,round11_feature_cache_seed316,1.5,large_gap_control,970,0.0010309278350515464,0.0,1.0,0.0,0.9989690721649485,0.9979381443298969,0.9989690721649485,-0.007102917150123832,0.0,1
prototype_joint_support_branchwise_negative_cleanup_support_agree_mix_hybrid,round11_feature_cache_seed316,2.0,overall,4339,0.0034570177460244295,0.0,1.0,0.0,0.9642774832910809,0.9624337404932012,0.9668126296381655,-0.011367186392252005,0.0,15
prototype_joint_support_branchwise_negative_cleanup_support_agree_mix_hybrid,round11_feature_cache_seed316,2.0,stable_positive_v2,3,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
prototype_joint_support_branchwise_negative_cleanup_support_agree_mix_hybrid,round11_feature_cache_seed316,2.0,hard_near_tie,657,0.0045662100456621,0.0,1.0,0.0,0.8919330289193302,0.8919330289193302,0.893455098934551,0.0,0.0,3
prototype_joint_support_branchwise_negative_cleanup_support_agree_mix_hybrid,round11_feature_cache_seed316,2.0,high_headroom_near_tie,35,0.08571428571428572,0.0,1.0,0.0,0.0,0.0,0.08571428571428572,0.0,0.0,3
prototype_joint_support_branchwise_negative_cleanup_support_agree_mix_hybrid,round11_feature_cache_seed316,2.0,baseline_error_near_tie,73,0.0410958904109589,0.0,1.0,0.0,0.0273972602739726,0.0273972602739726,0.0684931506849315,0.0,0.0,3
prototype_joint_support_branchwise_negative_cleanup_support_agree_mix_hybrid,round11_feature_cache_seed316,2.0,large_gap_control,970,0.0010309278350515464,0.0,1.0,0.0,0.9989690721649485,0.9979381443298969,0.9989690721649485,-0.007102917150123832,0.0,1
