variant,split,budget_pct,slice,decisions,coverage,defer_precision,false_positive_rate,harmful_selection_rate,target_match_rate,base_target_match_rate,compute_target_match_rate,mean_delta_regret,mean_delta_miss
prototype_learned_gate_negative_tail_support_agree_mix_hybrid,round11_feature_cache_seed315_metadata,2.0,baseline_error_near_tie,71,0.4084507042253521,0.034482758620689655,0.9655172413793104,0.0,0.028169014084507043,0.014084507042253521,0.028169014084507043,-0.09972134442396567,-0.014084507042253521
prototype_learned_gate_negative_tail_support_agree_mix_hybrid,round11_feature_cache_seed315_metadata,2.0,large_gap_control,951,0.002103049421661409,0.0,1.0,0.0,0.9978969505783386,0.9978969505783386,0.9936908517350158,0.0,0.0
prototype_learned_gate_negative_tail_support_agree_mix_hybrid,round11_feature_cache_seed316_metadata,0.1,overall,4339,0.00115233924867481,0.0,1.0,0.0,0.963355611892141,0.9624337404932012,0.9668126296381655,-0.007179609282441501,0.0
prototype_learned_gate_negative_tail_support_agree_mix_hybrid,round11_feature_cache_seed316_metadata,0.1,stable_positive_v2,3,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
prototype_learned_gate_negative_tail_support_agree_mix_hybrid,round11_feature_cache_seed316_metadata,0.1,hard_near_tie,657,0.0,0.0,0.0,0.0,0.8919330289193302,0.8919330289193302,0.893455098934551,0.0,0.0
prototype_learned_gate_negative_tail_support_agree_mix_hybrid,round11_feature_cache_seed316_metadata,0.1,high_headroom_near_tie,35,0.0,0.0,0.0,0.0,0.0,0.0,0.08571428571428572,0.0,0.0
prototype_learned_gate_negative_tail_support_agree_mix_hybrid,round11_feature_cache_seed316_metadata,0.1,baseline_error_near_tie,73,0.0,0.0,0.0,0.0,0.0273972602739726,0.0273972602739726,0.0684931506849315,0.0,0.0
prototype_learned_gate_negative_tail_support_agree_mix_hybrid,round11_feature_cache_seed316_metadata,0.1,large_gap_control,970,0.0010309278350515464,0.0,1.0,0.0,0.9989690721649485,0.9979381443298969,0.9989690721649485,-0.007102917150123832,0.0
prototype_learned_gate_negative_tail_support_agree_mix_hybrid,round11_feature_cache_seed316_metadata,0.25,overall,4339,0.002535146347084582,0.0,1.0,0.0,0.9642774832910809,0.9624337404932012,0.9668126296381655,-0.012418952672870017,0.0
prototype_learned_gate_negative_tail_support_agree_mix_hybrid,round11_feature_cache_seed316_metadata,0.25,stable_positive_v2,3,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
prototype_learned_gate_negative_tail_support_agree_mix_hybrid,round11_feature_cache_seed316_metadata,0.25,hard_near_tie,657,0.0,0.0,0.0,0.0,0.8919330289193302,0.8919330289193302,0.893455098934551,0.0,0.0
prototype_learned_gate_negative_tail_support_agree_mix_hybrid,round11_feature_cache_seed316_metadata,0.25,high_headroom_near_tie,35,0.0,0.0,0.0,0.0,0.0,0.0,0.08571428571428572,0.0,0.0
prototype_learned_gate_negative_tail_support_agree_mix_hybrid,round11_feature_cache_seed316_metadata,0.25,baseline_error_near_tie,73,0.0,0.0,0.0,0.0,0.0273972602739726,0.0273972602739726,0.0684931506849315,0.0,0.0
prototype_learned_gate_negative_tail_support_agree_mix_hybrid,round11_feature_cache_seed316_metadata,0.25,large_gap_control,970,0.002061855670103093,0.0,1.0,0.0,1.0,0.9979381443298969,0.9989690721649485,-0.012960833126736671,0.0
prototype_learned_gate_negative_tail_support_agree_mix_hybrid,round11_feature_cache_seed316_metadata,0.5,overall,4339,0.005070292694169164,0.0,1.0,0.0,0.9651993546900207,0.9624337404932012,0.9668126296381655,-0.017077660719956582,0.0
prototype_learned_gate_negative_tail_support_agree_mix_hybrid,round11_feature_cache_seed316_metadata,0.5,stable_positive_v2,3,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
prototype_learned_gate_negative_tail_support_agree_mix_hybrid,round11_feature_cache_seed316_metadata,0.5,hard_near_tie,657,0.0030441400304414,0.0,1.0,0.0,0.8919330289193302,0.8919330289193302,0.893455098934551,0.0,0.0
prototype_learned_gate_negative_tail_support_agree_mix_hybrid,round11_feature_cache_seed316_metadata,0.5,high_headroom_near_tie,35,0.05714285714285714,0.0,1.0,0.0,0.0,0.0,0.08571428571428572,0.0,0.0
prototype_learned_gate_negative_tail_support_agree_mix_hybrid,round11_feature_cache_seed316_metadata,0.5,baseline_error_near_tie,73,0.0273972602739726,0.0,1.0,0.0,0.0273972602739726,0.0273972602739726,0.0684931506849315,0.0,0.0
prototype_learned_gate_negative_tail_support_agree_mix_hybrid,round11_feature_cache_seed316_metadata,0.5,large_gap_control,970,0.002061855670103093,0.0,1.0,0.0,1.0,0.9979381443298969,0.9989690721649485,-0.012960833126736671,0.0
prototype_learned_gate_negative_tail_support_agree_mix_hybrid,round11_feature_cache_seed316_metadata,0.75,overall,4339,0.0076054390412537455,0.0,1.0,0.0,0.9665821617884305,0.9624337404932012,0.9668126296381655,-0.02190696107926361,0.0
prototype_learned_gate_negative_tail_support_agree_mix_hybrid,round11_feature_cache_seed316_metadata,0.75,stable_positive_v2,3,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
prototype_learned_gate_negative_tail_support_agree_mix_hybrid,round11_feature_cache_seed316_metadata,0.75,hard_near_tie,657,0.0106544901065449,0.0,1.0,0.0,0.8919330289193302,0.8919330289193302,0.893455098934551,0.0,0.0
prototype_learned_gate_negative_tail_support_agree_mix_hybrid,round11_feature_cache_seed316_metadata,0.75,high_headroom_near_tie,35,0.2,0.0,1.0,0.0,0.0,0.0,0.08571428571428572,0.0,0.0
prototype_learned_gate_negative_tail_support_agree_mix_hybrid,round11_feature_cache_seed316_metadata,0.75,baseline_error_near_tie,73,0.0958904109589041,0.0,1.0,0.0,0.0273972602739726,0.0273972602739726,0.0684931506849315,0.0,0.0
prototype_learned_gate_negative_tail_support_agree_mix_hybrid,round11_feature_cache_seed316_metadata,0.75,large_gap_control,970,0.002061855670103093,0.0,1.0,0.0,1.0,0.9979381443298969,0.9989690721649485,-0.012960833126736671,0.0
prototype_learned_gate_negative_tail_support_agree_mix_hybrid,round11_feature_cache_seed316_metadata,1.0,overall,4339,0.010140585388338327,0.022727272727272728,0.9772727272727273,0.0,0.9675040331873703,0.9624337404932012,0.9668126296381655,-0.02495953519653686,0.0
prototype_learned_gate_negative_tail_support_agree_mix_hybrid,round11_feature_cache_seed316_metadata,1.0,stable_positive_v2,3,0.3333333333333333,1.0,0.0,0.0,0.3333333333333333,0.0,1.0,-1.159589131673177,0.0
prototype_learned_gate_negative_tail_support_agree_mix_hybrid,round11_feature_cache_seed316_metadata,1.0,hard_near_tie,657,0.0167427701674277,0.09090909090909091,0.9090909090909091,0.0,0.893455098934551,0.8919330289193302,0.893455098934551,-0.005294927541886653,0.0
prototype_learned_gate_negative_tail_support_agree_mix_hybrid,round11_feature_cache_seed316_metadata,1.0,high_headroom_near_tie,35,0.3142857142857143,0.09090909090909091,0.9090909090909091,0.0,0.02857142857142857,0.0,0.08571428571428572,-0.09939335414341517,0.0
prototype_learned_gate_negative_tail_support_agree_mix_hybrid,round11_feature_cache_seed316_metadata,1.0,baseline_error_near_tie,73,0.1506849315068493,0.09090909090909091,0.9090909090909091,0.0,0.0410958904109589,0.0273972602739726,0.0684931506849315,-0.04765434787697988,0.0
prototype_learned_gate_negative_tail_support_agree_mix_hybrid,round11_feature_cache_seed316_metadata,1.0,large_gap_control,970,0.002061855670103093,0.0,1.0,0.0,1.0,0.9979381443298969,0.9989690721649485,-0.012960833126736671,0.0
prototype_learned_gate_negative_tail_support_agree_mix_hybrid,round11_feature_cache_seed316_metadata,1.5,overall,4339,0.015210878082507491,0.030303030303030304,0.9696969696969697,0.0,0.9681954367365753,0.9624337404932012,0.9668126296381655,-0.02675961909631508,0.0
prototype_learned_gate_negative_tail_support_agree_mix_hybrid,round11_feature_cache_seed316_metadata,1.5,stable_positive_v2,3,0.6666666666666666,1.0,0.0,0.0,0.6666666666666666,0.0,1.0,-2.07893435160319,0.0
prototype_learned_gate_negative_tail_support_agree_mix_hybrid,round11_feature_cache_seed316_metadata,1.5,hard_near_tie,657,0.0319634703196347,0.09523809523809523,0.9047619047619048,0.0,0.8949771689497716,0.8919330289193302,0.893455098934551,-0.009492850920562512,0.0
prototype_learned_gate_negative_tail_support_agree_mix_hybrid,round11_feature_cache_seed316_metadata,1.5,high_headroom_near_tie,35,0.6,0.09523809523809523,0.9047619047619048,0.0,0.05714285714285714,0.0,0.08571428571428572,-0.17819437299455915,0.0
prototype_learned_gate_negative_tail_support_agree_mix_hybrid,round11_feature_cache_seed316_metadata,1.5,baseline_error_near_tie,73,0.2876712328767123,0.09523809523809523,0.9047619047619048,0.0,0.0547945205479452,0.0273972602739726,0.0684931506849315,-0.08543565828506261,0.0
prototype_learned_gate_negative_tail_support_agree_mix_hybrid,round11_feature_cache_seed316_metadata,1.5,large_gap_control,970,0.002061855670103093,0.0,1.0,0.0,1.0,0.9979381443298969,0.9989690721649485,-0.012960833126736671,0.0
prototype_learned_gate_negative_tail_support_agree_mix_hybrid,round11_feature_cache_seed316_metadata,2.0,overall,4339,0.02005070292694169,0.022988505747126436,0.9770114942528736,0.0,0.9688868402857801,0.9624337404932012,0.9668126296381655,-0.028121551958529403,0.0
prototype_learned_gate_negative_tail_support_agree_mix_hybrid,round11_feature_cache_seed316_metadata,2.0,stable_positive_v2,3,0.6666666666666666,1.0,0.0,0.0,0.6666666666666666,0.0,1.0,-2.07893435160319,0.0
prototype_learned_gate_negative_tail_support_agree_mix_hybrid,round11_feature_cache_seed316_metadata,2.0,hard_near_tie,657,0.0426179604261796,0.07142857142857142,0.9285714285714286,0.0,0.8949771689497716,0.8919330289193302,0.893455098934551,-0.009492850920562512,0.0
prototype_learned_gate_negative_tail_support_agree_mix_hybrid,round11_feature_cache_seed316_metadata,2.0,high_headroom_near_tie,35,0.8,0.07142857142857142,0.9285714285714286,0.0,0.05714285714285714,0.0,0.08571428571428572,-0.17819437299455915,0.0
prototype_learned_gate_negative_tail_support_agree_mix_hybrid,round11_feature_cache_seed316_metadata,2.0,baseline_error_near_tie,73,0.3835616438356164,0.07142857142857142,0.9285714285714286,0.0,0.0547945205479452,0.0273972602739726,0.0684931506849315,-0.08543565828506261,0.0
prototype_learned_gate_negative_tail_support_agree_mix_hybrid,round11_feature_cache_seed316_metadata,2.0,large_gap_control,970,0.002061855670103093,0.0,1.0,0.0,1.0,0.9979381443298969,0.9989690721649485,-0.012960833126736671,0.0
